#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094928 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10632, tid=0x0000000000001364
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c78000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4964, stack(0x000000001b1c0000,0x000000001b2c0000)]

Stack: [0x000000001b1c0000,0x000000001b2c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3245948 41485       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fa0b000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=15340, stack(0x000000003e9e0000,0x000000003eae0000)]
  0x000000001fa02000 JavaThread "stdout" [_thread_in_native, id=6480, stack(0x000000003e3a0000,0x000000003e4a0000)]
  0x000000001fa07000 JavaThread "stderr" [_thread_in_native, id=12140, stack(0x000000003e2a0000,0x000000003e3a0000)]
  0x000000001fa01000 JavaThread "stdout" [_thread_in_native, id=15064, stack(0x000000003e1a0000,0x000000003e2a0000)]
  0x000000001fa00800 JavaThread "stderr" [_thread_in_native, id=8916, stack(0x000000003e0a0000,0x000000003e1a0000)]
  0x000000001fa03800 JavaThread "stdout" [_thread_in_native, id=20180, stack(0x000000003dfa0000,0x000000003e0a0000)]
  0x000000001fa02800 JavaThread "stderr" [_thread_in_native, id=9000, stack(0x000000003dea0000,0x000000003dfa0000)]
  0x000000001fa04000 JavaThread "stdout" [_thread_in_native, id=18476, stack(0x000000003dda0000,0x000000003dea0000)]
  0x000000001f9ff800 JavaThread "stderr" [_thread_in_native, id=19120, stack(0x000000003dca0000,0x000000003dda0000)]
  0x000000001fa05800 JavaThread "stdout" [_thread_in_native, id=17380, stack(0x000000003dba0000,0x000000003dca0000)]
  0x000000001c180000 JavaThread "stderr" [_thread_in_native, id=1252, stack(0x000000003daa0000,0x000000003dba0000)]
  0x000000001c17d000 JavaThread "stdout" [_thread_in_native, id=11868, stack(0x000000003d9a0000,0x000000003daa0000)]
